(<StreamReader transport=<_SelectorSocketTransport fd=14 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=14 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=14 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=15 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=15 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=15 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=60 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=60 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=60 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=38 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=38 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=38 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=49 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=49 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=49 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=45 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=45 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=45 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=53 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=53 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=53 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=13 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=13 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=13 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=20 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=20 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=20 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=46 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=46 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=46 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=18 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=18 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=18 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=25 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=25 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=25 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=48 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=48 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=48 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=12 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=12 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=12 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=42 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=42 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=42 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=52 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=52 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=52 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=58 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=58 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=58 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=44 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=44 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=44 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=22 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=22 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=22 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=32 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=32 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=32 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=54 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=54 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=54 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=33 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=33 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=33 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=35 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=35 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=35 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=34 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=34 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=34 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=29 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=29 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=29 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=39 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=39 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=39 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=47 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=47 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=47 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=23 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=23 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=23 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=17 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=17 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=17 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=59 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=59 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=59 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=21 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=21 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=21 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=31 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=31 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=31 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=26 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=26 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=26 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=55 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=55 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=55 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=40 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=40 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=40 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=24 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=24 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=24 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=27 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=27 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=27 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=57 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=57 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=57 read=polling write=<idle, bufsize=0>>>>)
